{'eval_loss': 0.8247188329696655, 'eval_accuracy': 0.800575263662512, 'eval_precision': 0.8162762022194822, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8642297650130548, 'eval_matthews': 0.5059047788828706, 'eval_runtime': 2.857, 'eval_samples_per_second': 365.074, 'eval_steps_per_second': 3.85, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 10), (9, 2), (5, 7), (11, 2), (11, 5), (8, 6), (1, 0), (11, 8), (1, 9), (7, 4), (6, 2), (7, 1), (6, 5), (6, 11), (7, 10), (4, 2), (3, 0), (4, 5), (3, 3), (4, 8), (5, 9), (8, 5), (8, 11), (10, 2), (8, 8), (11, 10), (0, 10), (1, 5), (1, 11), (2, 10), (1, 8), (6, 7), (3, 5), (4, 10), (5, 5), (5, 11), (0, 0), (11, 3), (10, 1), (2, 3), (2, 9), (6, 6), (6, 3)}}
{'eval_loss': 0.8262659311294556, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8212083847102343, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8694516971279374, 'eval_matthews': 0.5258663312307151, 'eval_runtime': 2.8818, 'eval_samples_per_second': 361.921, 'eval_steps_per_second': 3.817, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (8, 0), (11, 2), (10, 0), (5, 10), (0, 5), (9, 11), (0, 8), (2, 5), (2, 11), (11, 8), (2, 8), (7, 7), (7, 10), (4, 8), (9, 1), (9, 4), (9, 10), (11, 7), (8, 8), (0, 4), (2, 1), (1, 11), (6, 1), (7, 0), (7, 6), (3, 2), (4, 1), (4, 10), (9, 0), (5, 5), (5, 11), (5, 8), (9, 6), (0, 3), (2, 0), (8, 10), (11, 3), (0, 6), (1, 7), (2, 6), (7, 2), (7, 8)}}
{'eval_loss': 0.8174746632575989, 'eval_accuracy': 0.8120805369127517, 'eval_precision': 0.8260869565217391, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.8715596330275228, 'eval_matthews': 0.5366931756163555, 'eval_runtime': 2.8958, 'eval_samples_per_second': 360.177, 'eval_steps_per_second': 3.799, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 7), (4, 6), (8, 0), (0, 5), (8, 6), (10, 9), (1, 6), (1, 0), (2, 5), (1, 9), (0, 11), (2, 8), (7, 4), (6, 2), (7, 1), (7, 7), (6, 11), (5, 0), (0, 1), (0, 7), (10, 11), (2, 1), (0, 10), (11, 10), (6, 1), (2, 10), (7, 3), (7, 9), (6, 10), (4, 4), (9, 9), (11, 0), (0, 0), (9, 6), (0, 3), (0, 9), (1, 4), (0, 6), (10, 10), (1, 7), (1, 10), (6, 0), (7, 5)}}
{'eval_loss': 0.8247981071472168, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8203221809169765, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8664921465968587, 'eval_matthews': 0.5165560626605169, 'eval_runtime': 2.8849, 'eval_samples_per_second': 361.543, 'eval_steps_per_second': 3.813, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (5, 4), (9, 2), (11, 2), (9, 8), (2, 2), (10, 3), (9, 11), (0, 8), (10, 9), (11, 8), (4, 2), (4, 5), (3, 3), (3, 6), (5, 9), (0, 1), (11, 1), (8, 8), (0, 4), (2, 1), (2, 7), (7, 0), (7, 3), (7, 9), (7, 6), (6, 10), (3, 5), (5, 2), (8, 4), (5, 11), (8, 1), (5, 8), (11, 0), (9, 6), (0, 3), (11, 9), (10, 1), (0, 6), (11, 6), (10, 10), (7, 2), (1, 10), (6, 6)}}
{'eval_loss': 0.8204983472824097, 'eval_accuracy': 0.8120805369127517, 'eval_precision': 0.8228782287822878, 'eval_recall': 0.9278779472954231, 'eval_f1': 0.8722294654498045, 'eval_matthews': 0.5355944718642581, 'eval_runtime': 2.9052, 'eval_samples_per_second': 359.011, 'eval_steps_per_second': 3.786, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (9, 2), (8, 0), (8, 3), (8, 9), (9, 8), (8, 6), (1, 6), (0, 8), (2, 5), (11, 8), (6, 2), (7, 7), (4, 2), (3, 0), (3, 9), (5, 6), (4, 8), (8, 5), (9, 4), (11, 7), (2, 4), (10, 11), (0, 10), (2, 7), (1, 5), (7, 0), (1, 8), (6, 4), (6, 7), (4, 7), (9, 0), (3, 8), (8, 4), (5, 8), (8, 7), (8, 1), (2, 0), (0, 9), (1, 4), (1, 7), (7, 2), (6, 3)}}
{'eval_loss': 0.8176504969596863, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.82375, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8665351742274819, 'eval_matthews': 0.5203121591830998, 'eval_runtime': 2.879, 'eval_samples_per_second': 362.276, 'eval_steps_per_second': 3.821, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (5, 4), (9, 2), (8, 0), (0, 2), (10, 0), (10, 6), (2, 2), (9, 11), (1, 6), (11, 11), (7, 10), (3, 3), (3, 9), (4, 8), (3, 6), (5, 9), (9, 1), (11, 4), (8, 11), (9, 4), (9, 10), (8, 5), (2, 4), (1, 2), (0, 4), (2, 7), (1, 5), (6, 10), (3, 2), (4, 4), (4, 10), (8, 4), (9, 3), (0, 0), (1, 1), (2, 0), (8, 10), (10, 7), (0, 6), (2, 9), (6, 0), (7, 5), (7, 8)}}
{'eval_loss': 0.8191587328910828, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.8245614035087719, 'eval_recall': 0.912621359223301, 'eval_f1': 0.8663594470046084, 'eval_matthews': 0.5207058375145255, 'eval_runtime': 2.8902, 'eval_samples_per_second': 360.869, 'eval_steps_per_second': 3.806, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 1), (5, 7), (0, 2), (8, 9), (10, 0), (9, 8), (8, 6), (2, 2), (11, 5), (1, 6), (11, 8), (10, 3), (2, 11), (1, 3), (11, 11), (7, 4), (7, 7), (6, 5), (4, 5), (3, 9), (9, 7), (8, 5), (2, 4), (1, 2), (0, 4), (10, 8), (2, 7), (7, 0), (7, 6), (4, 7), (5, 5), (10, 4), (1, 1), (0, 3), (11, 3), (11, 9), (9, 6), (11, 6), (0, 6), (2, 6), (7, 2), (7, 5), (7, 11)}}
{'eval_loss': 0.8105650544166565, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8268506900878294, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8682476943346509, 'eval_matthews': 0.5282404248888111, 'eval_runtime': 2.8845, 'eval_samples_per_second': 361.585, 'eval_steps_per_second': 3.813, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (4, 9), (3, 10), (9, 2), (5, 7), (8, 0), (9, 5), (0, 2), (0, 8), (2, 5), (0, 11), (11, 11), (7, 4), (6, 2), (4, 8), (5, 3), (8, 2), (4, 11), (9, 1), (8, 5), (9, 4), (11, 1), (8, 8), (10, 5), (10, 11), (0, 1), (11, 10), (0, 4), (10, 8), (6, 4), (7, 9), (6, 7), (4, 7), (9, 0), (8, 1), (8, 7), (10, 1), (2, 0), (10, 7), (11, 9), (1, 7), (2, 6), (6, 3), (7, 8)}}
{'eval_loss': 0.8191649317741394, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8200992555831266, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8657498362802881, 'eval_matthews': 0.5142557591117726, 'eval_runtime': 2.8807, 'eval_samples_per_second': 362.061, 'eval_steps_per_second': 3.818, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (8, 6), (10, 3), (1, 6), (11, 8), (2, 5), (2, 11), (2, 8), (7, 1), (6, 8), (3, 0), (4, 5), (5, 0), (5, 6), (3, 6), (5, 3), (5, 9), (4, 11), (9, 1), (9, 7), (11, 4), (8, 11), (8, 2), (11, 1), (9, 10), (10, 5), (0, 4), (11, 10), (2, 1), (2, 7), (1, 11), (6, 1), (7, 3), (4, 1), (4, 4), (4, 10), (8, 1), (5, 8), (9, 6), (10, 1), (0, 6), (7, 5), (6, 3), (6, 9)}}
{'eval_loss': 0.8185550570487976, 'eval_accuracy': 0.8130393096836049, 'eval_precision': 0.8271144278606966, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.8721311475409836, 'eval_matthews': 0.5393157722667441, 'eval_runtime': 2.8908, 'eval_samples_per_second': 360.795, 'eval_steps_per_second': 3.805, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (4, 9), (3, 7), (4, 6), (3, 10), (8, 0), (11, 2), (0, 2), (10, 6), (11, 5), (10, 3), (1, 0), (1, 6), (9, 11), (11, 11), (2, 8), (6, 2), (6, 8), (3, 0), (8, 11), (10, 2), (11, 1), (11, 10), (2, 7), (2, 10), (7, 6), (6, 10), (4, 1), (3, 11), (5, 2), (4, 10), (9, 0), (5, 11), (11, 0), (9, 6), (11, 9), (10, 1), (1, 4), (11, 6), (10, 10), (1, 7), (7, 5), (6, 3)}}
{'eval_loss': 0.8189687728881836, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8264669163545568, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8699080157687253, 'eval_matthews': 0.5324115893962171, 'eval_runtime': 2.8997, 'eval_samples_per_second': 359.689, 'eval_steps_per_second': 3.793, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 7), (4, 6), (8, 0), (5, 10), (10, 0), (10, 6), (11, 5), (0, 8), (7, 4), (6, 5), (7, 10), (4, 2), (3, 0), (4, 5), (5, 6), (5, 3), (9, 1), (9, 7), (10, 2), (9, 4), (9, 10), (11, 1), (2, 1), (0, 10), (1, 5), (2, 10), (6, 7), (5, 5), (6, 0), (9, 3), (10, 4), (9, 6), (1, 1), (2, 0), (11, 3), (8, 10), (1, 4), (2, 9), (1, 7), (7, 2), (1, 10), (7, 5), (7, 11)}}
{'eval_loss': 0.8215521574020386, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.8229426433915212, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8667104399212082, 'eval_matthews': 0.5199312393606881, 'eval_runtime': 2.9109, 'eval_samples_per_second': 358.304, 'eval_steps_per_second': 3.779, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 1), (4, 6), (3, 10), (5, 7), (8, 0), (10, 6), (10, 3), (10, 9), (0, 8), (1, 3), (2, 11), (11, 11), (7, 4), (6, 2), (7, 7), (7, 10), (6, 8), (3, 9), (5, 0), (3, 6), (8, 2), (9, 1), (9, 7), (8, 5), (11, 4), (0, 1), (8, 8), (9, 10), (2, 4), (0, 10), (2, 1), (1, 5), (7, 6), (4, 1), (3, 11), (8, 1), (8, 7), (9, 6), (10, 1), (6, 0), (6, 6), (7, 5), (7, 11)}}
{'eval_loss': 0.8376092910766602, 'eval_accuracy': 0.7986577181208053, 'eval_precision': 0.8158220024721878, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8627450980392157, 'eval_matthews': 0.5012885291628268, 'eval_runtime': 2.9267, 'eval_samples_per_second': 356.374, 'eval_steps_per_second': 3.758, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 3), (5, 4), (5, 1), (8, 0), (5, 7), (11, 2), (10, 0), (9, 8), (0, 5), (10, 3), (10, 9), (1, 0), (9, 11), (11, 8), (1, 9), (7, 7), (6, 5), (6, 8), (3, 3), (5, 0), (5, 9), (4, 11), (8, 11), (10, 5), (2, 7), (1, 11), (6, 1), (7, 3), (7, 9), (3, 5), (5, 2), (4, 4), (4, 10), (9, 0), (5, 5), (8, 4), (5, 8), (11, 3), (8, 10), (2, 3), (6, 6), (6, 3), (7, 8)}}
{'eval_loss': 0.8191547393798828, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8209876543209876, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.868713259307642, 'eval_matthews': 0.5235221651747541, 'eval_runtime': 2.891, 'eval_samples_per_second': 360.781, 'eval_steps_per_second': 3.805, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 4), (9, 2), (8, 3), (11, 2), (0, 5), (10, 3), (1, 0), (9, 11), (1, 6), (2, 11), (1, 3), (6, 11), (7, 10), (4, 2), (5, 6), (8, 2), (0, 1), (8, 8), (11, 7), (2, 4), (0, 7), (1, 5), (2, 10), (7, 3), (7, 6), (6, 3), (6, 10), (4, 1), (5, 2), (4, 10), (5, 11), (9, 3), (11, 0), (0, 0), (8, 1), (5, 8), (8, 10), (10, 7), (1, 4), (11, 6), (2, 3), (2, 6), (1, 10), (7, 11)}}
{'eval_loss': 0.8208127021789551, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8244084682440846, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.868766404199475, 'eval_matthews': 0.527141964318474, 'eval_runtime': 2.892, 'eval_samples_per_second': 360.65, 'eval_steps_per_second': 3.804, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (4, 9), (3, 7), (9, 2), (8, 0), (11, 2), (10, 0), (8, 3), (9, 8), (11, 5), (8, 6), (10, 9), (1, 6), (0, 5), (11, 11), (7, 4), (7, 10), (6, 8), (5, 0), (8, 5), (10, 5), (1, 2), (10, 11), (0, 10), (10, 8), (6, 1), (1, 8), (7, 9), (6, 7), (4, 1), (3, 11), (4, 4), (3, 8), (8, 4), (9, 9), (10, 1), (2, 0), (10, 7), (11, 9), (10, 10), (1, 7), (6, 6), (6, 3)}}
{'eval_loss': 0.823354184627533, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8212083847102343, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8694516971279374, 'eval_matthews': 0.5258663312307151, 'eval_runtime': 2.8894, 'eval_samples_per_second': 360.969, 'eval_steps_per_second': 3.807, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (3, 1), (3, 7), (4, 6), (9, 5), (8, 6), (10, 3), (10, 9), (11, 5), (0, 8), (2, 5), (1, 9), (0, 11), (2, 8), (11, 11), (6, 2), (6, 11), (3, 0), (3, 3), (3, 9), (3, 6), (8, 2), (9, 1), (9, 4), (11, 7), (0, 4), (0, 10), (11, 10), (2, 10), (7, 0), (1, 8), (3, 5), (5, 2), (4, 10), (5, 8), (8, 1), (9, 9), (0, 3), (11, 6), (2, 3), (2, 9), (6, 6), (6, 9)}}
{'eval_loss': 0.8200240731239319, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8241895261845387, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8680236375574524, 'eval_matthews': 0.5248549558132585, 'eval_runtime': 2.8725, 'eval_samples_per_second': 363.1, 'eval_steps_per_second': 3.829, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (5, 4), (4, 6), (5, 7), (10, 0), (10, 6), (9, 8), (0, 5), (10, 9), (9, 11), (2, 5), (1, 3), (1, 9), (11, 11), (7, 4), (6, 8), (3, 0), (5, 6), (5, 3), (9, 7), (9, 4), (11, 1), (0, 7), (11, 7), (2, 4), (8, 8), (0, 10), (11, 10), (7, 3), (4, 10), (3, 8), (9, 0), (5, 11), (0, 0), (8, 7), (11, 0), (9, 6), (0, 3), (10, 7), (1, 4), (2, 9), (6, 6), (7, 5), (6, 3)}}
{'eval_loss': 0.8132058382034302, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8241895261845387, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8680236375574524, 'eval_matthews': 0.5248549558132585, 'eval_runtime': 2.8764, 'eval_samples_per_second': 362.605, 'eval_steps_per_second': 3.824, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 1), (4, 9), (3, 7), (5, 4), (9, 2), (9, 5), (0, 2), (11, 2), (10, 6), (8, 3), (8, 6), (10, 9), (0, 8), (2, 11), (11, 11), (6, 5), (4, 2), (3, 0), (5, 0), (5, 6), (5, 9), (11, 4), (11, 7), (10, 5), (10, 11), (0, 4), (8, 8), (1, 2), (11, 10), (1, 11), (6, 4), (5, 2), (9, 0), (5, 5), (10, 4), (1, 1), (2, 0), (8, 10), (10, 10), (1, 7), (6, 0), (7, 5), (6, 9)}}
{'eval_loss': 0.8052387237548828, 'eval_accuracy': 0.8063279002876318, 'eval_precision': 0.8247809762202754, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8671052631578947, 'eval_matthews': 0.5229586822934302, 'eval_runtime': 2.8909, 'eval_samples_per_second': 360.783, 'eval_steps_per_second': 3.805, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(9, 2), (5, 7), (9, 5), (8, 3), (5, 10), (8, 9), (10, 3), (10, 9), (9, 11), (2, 11), (7, 4), (6, 8), (5, 0), (5, 6), (9, 7), (11, 4), (10, 2), (9, 4), (0, 1), (8, 5), (0, 7), (10, 11), (11, 7), (11, 10), (2, 10), (7, 3), (6, 10), (4, 7), (5, 2), (3, 11), (3, 8), (5, 5), (8, 4), (5, 11), (6, 0), (5, 8), (8, 7), (10, 4), (8, 10), (2, 6), (7, 2), (1, 10), (7, 5), (7, 11)}}
{'eval_loss': 0.8237032890319824, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8228004956629492, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.869109947643979, 'eval_matthews': 0.5264763891845121, 'eval_runtime': 2.8975, 'eval_samples_per_second': 359.962, 'eval_steps_per_second': 3.796, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 1), (3, 7), (4, 6), (3, 10), (8, 3), (5, 10), (9, 8), (9, 11), (0, 8), (2, 11), (0, 11), (7, 4), (7, 10), (6, 8), (3, 9), (5, 0), (8, 2), (10, 2), (0, 1), (11, 7), (2, 4), (8, 8), (2, 7), (1, 8), (6, 4), (7, 3), (3, 2), (3, 5), (4, 4), (4, 10), (3, 8), (0, 0), (8, 1), (1, 1), (0, 3), (11, 9), (1, 4), (0, 6), (2, 3), (1, 7), (6, 0), (7, 5), (7, 8)}}
{'eval_loss': 0.8172251582145691, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8276729559748428, 'eval_recall': 0.912621359223301, 'eval_f1': 0.8680738786279684, 'eval_matthews': 0.5286324175580216, 'eval_runtime': 2.886, 'eval_samples_per_second': 361.398, 'eval_steps_per_second': 3.811, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 9), (9, 2), (5, 7), (9, 5), (8, 3), (10, 6), (9, 8), (8, 6), (11, 5), (10, 3), (9, 11), (1, 6), (2, 5), (2, 8), (6, 11), (3, 0), (4, 5), (4, 8), (5, 3), (9, 1), (11, 4), (10, 2), (9, 10), (11, 1), (2, 4), (10, 5), (2, 1), (2, 7), (1, 11), (7, 0), (6, 4), (3, 5), (3, 11), (4, 10), (3, 8), (5, 5), (10, 4), (10, 7), (0, 6), (10, 10), (7, 2), (6, 6), (7, 5)}}
{'eval_loss': 0.8152177333831787, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8260325406758448, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.868421052631579, 'eval_matthews': 0.5278612142968102, 'eval_runtime': 2.9083, 'eval_samples_per_second': 358.631, 'eval_steps_per_second': 3.782, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (5, 4), (4, 6), (3, 10), (9, 5), (5, 10), (10, 0), (0, 5), (10, 3), (1, 0), (1, 6), (11, 8), (2, 5), (1, 9), (0, 11), (7, 4), (6, 2), (3, 0), (4, 8), (10, 2), (11, 1), (11, 7), (10, 5), (2, 4), (10, 11), (2, 7), (1, 5), (2, 10), (6, 4), (7, 9), (7, 6), (4, 1), (5, 2), (4, 4), (5, 5), (0, 0), (5, 8), (1, 1), (10, 1), (2, 0), (0, 6), (1, 10), (6, 9), (7, 8)}}
{'eval_loss': 0.8189889788627625, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.82375, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8665351742274819, 'eval_matthews': 0.5203121591830998, 'eval_runtime': 2.9396, 'eval_samples_per_second': 354.816, 'eval_steps_per_second': 3.742, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (0, 2), (8, 9), (10, 6), (9, 8), (10, 3), (2, 2), (2, 11), (0, 11), (7, 4), (6, 2), (7, 7), (7, 10), (3, 0), (5, 6), (8, 2), (10, 2), (9, 4), (9, 10), (10, 11), (0, 10), (1, 5), (2, 10), (7, 0), (6, 4), (6, 7), (4, 1), (4, 7), (5, 2), (3, 11), (3, 8), (8, 1), (8, 7), (9, 6), (1, 1), (8, 10), (10, 1), (1, 7), (2, 6), (1, 10), (6, 6), (7, 5), (6, 3), (6, 9)}}
{'eval_loss': 0.814425528049469, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8248447204968944, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8702490170380079, 'eval_matthews': 0.5317477654019562, 'eval_runtime': 2.8854, 'eval_samples_per_second': 361.47, 'eval_steps_per_second': 3.812, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (4, 9), (5, 4), (5, 7), (10, 6), (8, 6), (10, 9), (1, 0), (0, 8), (9, 11), (1, 3), (0, 11), (3, 0), (4, 5), (3, 3), (5, 0), (4, 8), (9, 7), (8, 11), (11, 1), (11, 7), (2, 4), (10, 5), (0, 1), (2, 1), (10, 8), (2, 10), (3, 2), (4, 7), (3, 5), (4, 10), (3, 8), (5, 5), (8, 4), (11, 9), (8, 10), (11, 6), (2, 3), (10, 10), (1, 7), (6, 6), (6, 3), (6, 9)}}
{'eval_loss': 0.812491238117218, 'eval_accuracy': 0.8149568552253116, 'eval_precision': 0.8251231527093597, 'eval_recall': 0.9292649098474342, 'eval_f1': 0.8741030658838879, 'eval_matthews': 0.543216061185355, 'eval_runtime': 2.9185, 'eval_samples_per_second': 357.379, 'eval_steps_per_second': 3.769, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (5, 4), (4, 6), (3, 10), (5, 7), (9, 5), (11, 5), (8, 6), (0, 5), (11, 8), (2, 11), (7, 7), (7, 10), (4, 2), (3, 0), (4, 8), (9, 7), (10, 2), (8, 11), (0, 1), (0, 7), (1, 2), (2, 1), (0, 10), (2, 7), (6, 1), (2, 10), (7, 3), (4, 1), (4, 7), (4, 10), (8, 4), (9, 3), (0, 0), (0, 9), (11, 9), (0, 6), (2, 3), (11, 6), (1, 7), (7, 2), (6, 0), (6, 6), (6, 9)}}
{'eval_loss': 0.809280514717102, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8258145363408521, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8676761026991443, 'eval_matthews': 0.5256014186471394, 'eval_runtime': 2.933, 'eval_samples_per_second': 355.603, 'eval_steps_per_second': 3.75, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (5, 4), (5, 1), (8, 0), (5, 7), (3, 10), (9, 5), (8, 3), (8, 9), (10, 6), (0, 2), (2, 2), (1, 0), (10, 3), (2, 5), (2, 11), (6, 2), (3, 9), (5, 3), (8, 2), (4, 11), (10, 2), (9, 4), (11, 1), (11, 7), (0, 1), (11, 10), (10, 8), (2, 7), (6, 1), (2, 10), (6, 10), (5, 5), (9, 3), (0, 0), (9, 6), (8, 10), (0, 9), (2, 3), (2, 9), (10, 10), (2, 6), (1, 10), (7, 5)}}
{'eval_loss': 0.82768714427948, 'eval_accuracy': 0.8024928092042186, 'eval_precision': 0.8214731585518102, 'eval_recall': 0.912621359223301, 'eval_f1': 0.8646517739816032, 'eval_matthews': 0.5127451929115474, 'eval_runtime': 2.8707, 'eval_samples_per_second': 363.321, 'eval_steps_per_second': 3.832, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (5, 1), (8, 0), (9, 5), (5, 10), (8, 3), (10, 6), (9, 8), (11, 5), (11, 8), (1, 9), (11, 11), (6, 5), (4, 5), (3, 3), (5, 0), (5, 3), (8, 2), (8, 5), (10, 2), (9, 4), (11, 1), (0, 7), (10, 5), (9, 10), (0, 10), (10, 8), (1, 5), (2, 7), (1, 11), (7, 0), (7, 9), (6, 10), (3, 2), (4, 7), (4, 4), (5, 11), (5, 8), (10, 4), (9, 6), (10, 1), (2, 3), (6, 9), (7, 8)}}
{'eval_loss': 0.8319634795188904, 'eval_accuracy': 0.800575263662512, 'eval_precision': 0.8186335403726708, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8636959370904326, 'eval_matthews': 0.5070207143299597, 'eval_runtime': 2.9145, 'eval_samples_per_second': 357.871, 'eval_steps_per_second': 3.774, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (9, 2), (8, 0), (5, 1), (3, 10), (10, 6), (10, 3), (1, 0), (0, 8), (11, 11), (7, 7), (6, 11), (3, 3), (5, 9), (11, 4), (8, 5), (0, 1), (0, 7), (2, 4), (11, 1), (2, 1), (11, 10), (1, 11), (7, 0), (6, 7), (3, 2), (3, 5), (3, 11), (4, 4), (5, 2), (5, 11), (5, 8), (8, 7), (8, 1), (11, 0), (0, 0), (0, 9), (2, 0), (8, 10), (2, 9), (1, 7), (2, 6), (7, 2), (1, 10)}}
{'eval_loss': 0.8168604969978333, 'eval_accuracy': 0.8130393096836049, 'eval_precision': 0.82875, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8717948717948718, 'eval_matthews': 0.5399503104637741, 'eval_runtime': 2.9251, 'eval_samples_per_second': 356.573, 'eval_steps_per_second': 3.761, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 7), (5, 1), (8, 0), (11, 2), (5, 10), (9, 8), (2, 2), (9, 11), (1, 6), (2, 5), (11, 8), (0, 11), (6, 2), (6, 11), (5, 6), (3, 6), (5, 3), (8, 2), (8, 5), (11, 7), (10, 5), (8, 8), (0, 4), (11, 10), (2, 7), (2, 1), (10, 8), (10, 11), (2, 10), (1, 8), (1, 11), (7, 6), (5, 2), (5, 5), (5, 11), (11, 0), (0, 9), (10, 7), (11, 6), (10, 10), (2, 9), (1, 7), (6, 9)}}
